target,prediction
1.0,0.4421990143953807
0.0,0.007876048087817797
0.0,0.4223062615737799
0.0,0.46564331834775136
0.0,0.32729513482005335
1.0,0.5481903898570565
0.0,0.3167514064377284
1.0,0.4328810864547833
1.0,0.2844204804439025
0.0,0.005853023584435859
0.0,0.3831275127251945
1.0,0.4038330824576579
0.0,0.39287786966626864
0.0,0.352552348525432
1.0,0.3605312633346755
0.0,0.4118530609967074
1.0,0.3022893138420616
0.0,0.333332863086612
0.0,0.45320166065993145
0.0,0.007876048087817797
0.0,0.41360489673373924
0.0,0.4344300514529599
0.0,0.3893180149538287
0.0,0.007876048087817797
1.0,0.40342010518835525
0.0,0.29049756445635644
1.0,0.1550862097279837
0.0,0.3499554064582791
0.0,0.005853023584435859
1.0,0.3646457468290575
0.0,0.005853023584435859
0.0,0.00791042636388425
0.0,0.4616725252569746
0.0,0.00791042636388425
0.0,0.3550045525751093
1.0,0.473603949880525
1.0,0.37879220531990376
0.0,0.008176914850348667
1.0,0.2801637365965933
0.0,0.32987091873091723
0.0,0.3677444323414391
0.0,0.5170531987445145
0.0,0.2646892420733386
0.0,0.007876048087817797
0.0,0.007876048087817797
1.0,0.31161574090189836
1.0,0.35487048708464475
0.0,0.5142335045263714
0.0,0.20412105275413267
0.0,0.2139596359712189
1.0,0.5124307942416304
0.0,0.3244052006552007
0.0,0.4426432600085074
0.0,0.3237425091156059
1.0,0.3578716882022924
1.0,0.4576844248839979
0.0,0.3505525533538819
0.0,0.38776864192988614
0.0,0.18709993213278348
1.0,0.31382310963859444
0.0,0.349807310963585
0.0,0.499005297971781
0.0,0.5941376853448495
0.0,0.41092118744888595
1.0,0.43233038911884347
1.0,0.4590825032572605
0.0,0.12602151618454688
0.0,0.2591846390500765
1.0,0.21386633165030416
0.0,0.004809998979763304
0.0,0.351982142222765
0.0,0.3809066415094722
0.0,0.2786572861962678
1.0,0.2843275549934979
0.0,0.17582531930803888
1.0,0.34430375228899146
1.0,0.3270845988790651
1.0,0.30199167391809784
0.0,0.00791042636388425
0.0,0.34253134559552334
1.0,0.31024428442084506
0.0,0.3927127856041307
0.0,0.5188156640613872
0.0,0.005853023584435859
0.0,0.38155522449144696
1.0,0.33634012004775066
0.0,0.43328168563462677
0.0,0.30591419166870887
0.0,0.004809998979763304
0.0,0.35980884829768356
0.0,0.3390352344309428
1.0,0.3956359160163508
0.0,0.009228917364438906
0.0,0.4293560405325111
0.0,0.3161465883316523
1.0,0.3847563672628122
0.0,0.2198791948840839
1.0,0.4894393372714708
1.0,0.3863610964048392
0.0,0.4278914681154445
0.0,0.4382449806380879
0.0,0.3133784088347983
1.0,0.437258810901972
0.0,0.007876048087817797
0.0,0.27443391533524475
0.0,0.005853023584435859
1.0,0.005853023584435859
0.0,0.005853023584435859
0.0,0.2812926088103406
1.0,0.2920670546793173
0.0,0.021173014664722593
0.0,0.4013750736948782
0.0,0.030620737800890238
0.0,0.007876048087817797
0.0,0.4281047964014849
0.0,0.4407359474312118
1.0,0.4888434698598795
0.0,0.004809998979763304
1.0,0.2932367006298243
0.0,0.22899479355315064
0.0,0.3740762141037531
0.0,0.19888182079647657
0.0,0.527403841936412
1.0,0.45014854157537715
0.0,0.4438473061015596
0.0,0.36059486500166926
0.0,0.33197861616098157
0.0,0.4570340715984883
0.0,0.43709608538171085
0.0,0.3577016957344826
0.0,0.2778503453648112
0.0,0.20292092073447054
0.0,0.3956199869000258
1.0,0.12702367485228863
0.0,0.23094488284424255
1.0,0.3589704706927136
0.0,0.2783992729125829
1.0,0.38777282526109413
0.0,0.00791042636388425
1.0,0.47737750836760046
0.0,0.007297995033105271
0.0,0.014830705271579762
1.0,0.4013254245220008
1.0,0.3244052006552007
0.0,0.22338785646837397
0.0,0.47935877474867894
0.0,0.004809998979763304
0.0,0.27315409186738754
0.0,0.3721425245375849
0.0,0.49346676990870464
1.0,0.44785437519380633
0.0,0.2558949766405425
1.0,0.3266701721140823
0.0,0.44700944911292817
1.0,0.4217580597908467
0.0,0.11393336192639174
0.0,0.531216299205677
0.0,0.36055905881014877
0.0,0.3790980282465731
0.0,0.33638763459920734
0.0,0.004809998979763304
0.0,0.007876048087817797
0.0,0.3819532513901572
0.0,0.3275461347213373
0.0,0.007876048087817797
0.0,0.22868817759042515
0.0,0.38794915127230944
0.0,0.4051182700808815
0.0,0.33138060892883414
1.0,0.4563975618714946
0.0,0.2315931331997721
0.0,0.33476699327901677
0.0,0.34466297627703657
1.0,0.4327769730051477
0.0,0.00718292023448617
1.0,0.42390445004593746
1.0,0.4196605465390103
1.0,0.5017694542807113
0.0,0.28466046814824625
0.0,0.37879220531990376
1.0,0.4209373738825322
1.0,0.43474444827714
0.0,0.00791042636388425
0.0,0.34338133938806426
0.0,0.5128843103383205
1.0,0.41092118744888595
0.0,0.00791042636388425
1.0,0.47601053894602086
0.0,0.007876048087817797
1.0,0.2844204804439025
1.0,0.2706203357889092
0.0,0.4011527035056447
0.0,0.33960380695882675
0.0,0.3894068635646473
1.0,0.40260474831724374
0.0,0.1901285405321899
0.0,0.5181843558900423
1.0,0.26687729972634283
0.0,0.3421023564975102
0.0,0.5354371701138911
0.0,0.3053784207444154
0.0,0.20999396793024538
0.0,0.3625787228211859
0.0,0.4076916654268443
0.0,0.2298176711449162
0.0,0.3684785240033973
0.0,0.007876048087817797
0.0,0.3614765160728769
0.0,0.21055490764798981
1.0,0.44398204312568956
0.0,0.01491571976200954
0.0,0.3593309052870945
1.0,0.44038784078446724
0.0,0.4397007415679949
1.0,0.19270819757856003
0.0,0.431828720198778
0.0,0.3751741158101628
0.0,0.322523665212207
1.0,0.3570782545495647
1.0,0.46128342245989307
0.0,0.005853023584435859
0.0,0.5085240883144254
0.0,0.5128149481217387
0.0,0.43577110979071765
0.0,0.48650522193378587
0.0,0.30666375780503147
0.0,0.18668111323978057
0.0,0.2683813232536175
1.0,0.3486249578117737
0.0,0.004809998979763304
1.0,0.23579396199336228
1.0,0.7335113362101564
1.0,0.41662570867284443
0.0,0.30630698488854646
0.0,0.27659506218244884
0.0,0.007876048087817797
0.0,0.33829422339445603
1.0,0.48587072766843076
0.0,0.3233329622494468
0.0,0.4270235447370451
1.0,0.3692253215782627
0.0,0.3048665492737252
0.0,0.4528767306688286
0.0,0.33578416647080744
1.0,0.39053862441407733
1.0,0.3531272928439926
1.0,0.3343022639399548
0.0,0.4760499681000123
1.0,0.21712839365753553
0.0,0.004809998979763304
0.0,0.2844204804439025
1.0,0.24894883458880263
1.0,0.43925815931196605
0.0,0.309784551366653
0.0,0.005853023584435859
0.0,0.10779874127205762
0.0,0.004809998979763304
0.0,0.39524401972632883
0.0,0.23720402427703147
0.0,0.29885901008503846
0.0,0.2844204804439025
0.0,0.4350826139208051
0.0,0.007876048087817797
0.0,0.009727899939669648
0.0,0.005853023584435859
1.0,0.35068889904106826
1.0,0.4828323812279503
0.0,0.022602237569042637
0.0,0.007876048087817797
1.0,0.40745829912987447
0.0,0.4800310951361554
1.0,0.37540079046108454
0.0,0.350295798827213
1.0,0.495901828744966
0.0,0.249488270349408
1.0,0.2896067473536743
0.0,0.39392782878328003
0.0,0.4003917023408278
1.0,0.2958001018992077
0.0,0.42330173015007355
0.0,0.1256626956215931
0.0,0.3231058901152675
0.0,0.32582181838687546
1.0,0.5022946652861265
1.0,0.3675272961088577
0.0,0.25208150948032837
0.0,0.302079171518445
0.0,0.3809665431559632
1.0,0.4779834610795928
1.0,0.4803548411323531
0.0,0.18908866115616052
0.0,0.20153046421663445
0.0,0.29432932098264697
0.0,0.3599217475424629
0.0,0.43577110979071765
0.0,0.3667913753175805
0.0,0.3501034190359062
0.0,0.13562087772715853
0.0,0.3306668254691291
0.0,0.1429910259117285
0.0,0.030620737800890238
0.0,0.1561955433807445
0.0,0.1192823927007162
0.0,0.005853023584435859
0.0,0.38582576492198345
1.0,0.48802911457067655
1.0,0.4679000919196997
0.0,0.007876048087817797
1.0,0.3675705508291528
0.0,0.29665518983624445
1.0,0.5711030307159349
0.0,0.346921585373956
1.0,0.551677927927928
0.0,0.004809998979763304
0.0,0.41928970487756256
1.0,0.49931217106700837
0.0,0.11915813019799468
0.0,0.22868817759042515
1.0,0.3212196143849388
0.0,0.10029938050852949
1.0,0.48055245168219773
0.0,0.3443203406418807
1.0,0.2996111365744256
0.0,0.17518090718112472
1.0,0.3168638621533932
0.0,0.3484104828860774
0.0,0.28522206340401496
1.0,0.48202531503870744
0.0,0.44433457019232475
0.0,0.3412824907282071
1.0,0.3291430849498086
0.0,0.3702989637498618
0.0,0.17985579104942898
0.0,0.37570098107030914
0.0,0.00791042636388425
0.0,0.29412202852883285
1.0,0.5495502916710373
0.0,0.3468648233925219
1.0,0.42409696503364486
0.0,0.4643338003739017
0.0,0.45429548022324545
0.0,0.421618335437576
1.0,0.24269080701578805
0.0,0.3603587572770017
0.0,0.007876048087817797
0.0,0.4002285196595836
0.0,0.005853023584435859
0.0,0.008157152004498864
0.0,0.30687602649818446
0.0,0.004809998979763304
0.0,0.41092118744888595
0.0,0.4389600707393782
0.0,0.005853023584435859
0.0,0.00791042636388425
0.0,0.3387659348151916
0.0,0.007876048087817797
1.0,0.42390445004593746
0.0,0.004809998979763304
0.0,0.33088455741225586
0.0,0.3337011857694555
1.0,0.25057468203506916
0.0,0.12492161565701318
1.0,0.3701255968686655
0.0,0.3964193978888828
0.0,0.00791042636388425
1.0,0.4294323050722331
1.0,0.47312834089950695
0.0,0.005853023584435859
0.0,0.004809998979763304
0.0,0.4015439518601966
1.0,0.42569735369423695
1.0,0.4571542824997234
1.0,0.3565120064977819
0.0,0.49640723597825903
1.0,0.31965187098712167
0.0,0.23845103282404978
0.0,0.3191238960928536
0.0,0.007876048087817797
0.0,0.3420265880683137
0.0,0.27155656906262093
1.0,0.36950252684927404
0.0,0.18520635397472315
0.0,0.3248760237682802
0.0,0.005853023584435859
0.0,0.44398204312568956
0.0,0.44740359174529576
1.0,0.41355681309219083
0.0,0.00791042636388425
0.0,0.00791042636388425
0.0,0.44398204312568956
0.0,0.00791042636388425
1.0,0.3806425262723018
0.0,0.00718292023448617
1.0,0.2844204804439025
0.0,0.00718292023448617
0.0,0.22868817759042515
1.0,0.40214026243087364
0.0,0.37788373198837455
0.0,0.44054463048284803
0.0,0.008691676363884248
1.0,0.33618122467056344
0.0,0.317723260106862
0.0,0.27162763262821
0.0,0.004809998979763304
0.0,0.00791042636388425
1.0,0.39515806426240385
0.0,0.343632791306146
0.0,0.00791042636388425
0.0,0.3794017606593325
1.0,0.15074638973467672
1.0,0.5160614077280744
0.0,0.00718292023448617
0.0,0.007876048087817797
0.0,0.0745717384080683
0.0,0.16003439359612642
0.0,0.3354315155915565
1.0,0.33678714979595087
0.0,0.2844204804439025
1.0,0.488467462315832
0.0,0.2368966366982353
0.0,0.37605189446996606
0.0,0.24772626309089493
0.0,0.4164087639433255
1.0,0.4729613749221593
1.0,0.375928650796967
1.0,0.4932906522766224
0.0,0.40921205778348635
0.0,0.3061626986799905
1.0,0.39063603798799984
0.0,0.3676150230993018
1.0,0.42979411412417334
0.0,0.40638892166693596
0.0,0.12739973213225075
0.0,0.1727224055808601
0.0,0.008176914850348667
0.0,0.00718292023448617
0.0,0.007876048087817797
0.0,0.26150623320743804
0.0,0.005853023584435859
1.0,0.3872491295694952
0.0,0.3009239669275904
1.0,0.5286482988647054
0.0,0.43577110979071765
1.0,0.3800265139428548
1.0,0.4225717414216413
0.0,0.28963780871655326
0.0,0.30292662944514626
1.0,0.6057214370010078
1.0,0.5052772413629869
0.0,0.16796787503684055
1.0,0.3119557170182401
1.0,0.427702915472241
0.0,0.4086347916635698
0.0,0.4300856064800689
0.0,0.005853023584435859
0.0,0.38614398042475867
1.0,0.32903042310771313
0.0,0.4646848567138352
0.0,0.007876048087817797
0.0,0.16796787503684055
0.0,0.24187580737455555
0.0,0.3482441096106681
1.0,0.47153274691701863
1.0,0.5280308108739481
0.0,0.31505466275547517
1.0,0.40913470997409557
0.0,0.45470961665270515
0.0,0.022602237569042637
1.0,0.48717317748665356
0.0,0.37221086710101636
1.0,0.23291880615410246
1.0,0.5290927298264325
1.0,0.33464397354950465
1.0,0.37011898893741296
1.0,0.25785873045799
1.0,0.37879220531990376
1.0,0.368321269330063
0.0,0.27182650915882534
0.0,0.37607636278834
1.0,0.30406506529164856
0.0,0.16324915982023377
1.0,0.5104412506269245
1.0,0.2848105762251133
0.0,0.29437953889284885
0.0,0.39939756160510576
0.0,0.3419774701675483
0.0,0.35191743947713683
0.0,0.00791042636388425
1.0,0.47095914465681404
0.0,0.007876048087817797
0.0,0.29923297896495243
0.0,0.35786664960463715
0.0,0.41092118744888595
0.0,0.007876048087817797
0.0,0.5504989080515857
0.0,0.4590825032572605
0.0,0.3018328780301072
0.0,0.2953745157765143
0.0,0.409600168913154
1.0,0.28161330873568596
1.0,0.305802641549195
1.0,0.33852999186683125
0.0,0.35441679118578373
1.0,0.30563364289720857
0.0,0.33677670594421066
0.0,0.4743024498360553
0.0,0.34116712777312075
0.0,0.3607373980803142
1.0,0.4289203781372318
0.0,0.35061379908438184
0.0,0.00791042636388425
0.0,0.4578550906944414
1.0,0.5334157347281375
1.0,0.25917249314806357
0.0,0.3711939645258625
1.0,0.41092118744888595
1.0,0.32817393794373934
1.0,0.3968480963642954
1.0,0.4723522858533372
0.0,0.004809998979763304
0.0,0.268493465762487
0.0,0.004809998979763304
0.0,0.2790567414502566
1.0,0.44932152561826033
0.0,0.5174213095420552
0.0,0.3722835029594832
1.0,0.4146369025218223
0.0,0.2844204804439025
0.0,0.38200063483998536
0.0,0.316199035359911
0.0,0.00791042636388425
0.0,0.14644217505028442
0.0,0.004809998979763304
1.0,0.35551429541152296
0.0,0.409499463158315
1.0,0.2948849120198468
0.0,0.38949256281096656
1.0,0.45599803701963754
0.0,0.33001371112208544
0.0,0.37728200246032395
0.0,0.16620169466366586
0.0,0.14974455295401665
0.0,0.2520963882167847
0.0,0.2839020733928691
0.0,0.007318605444798244
0.0,0.3273473840372858
0.0,0.37879220531990376
1.0,0.3819631124728614
0.0,0.45918906775453566
0.0,0.4672611001917749
1.0,0.38654312979398714
1.0,0.3615613792465841
0.0,0.005853023584435859
0.0,0.220352258397051
1.0,0.37501009830192794
0.0,0.3612321786504483
0.0,0.37380373950590146
0.0,0.41211036709251875
0.0,0.046989277849252796
0.0,0.30687707386387364
1.0,0.4056720851865445
0.0,0.4054473012999774
0.0,0.008176914850348667
0.0,0.007876048087817797
0.0,0.4011527035056447
0.0,0.005853023584435859
1.0,0.3410796029150612
0.0,0.005853023584435859
1.0,0.40638892166693596
1.0,0.49907062688708337
0.0,0.39765546840885124
0.0,0.40921205778348635
0.0,0.3359852924016661
0.0,0.2260094576258397
1.0,0.22048438883862959
0.0,0.42921198849598696
0.0,0.36561356664881794
0.0,0.00791042636388425
0.0,0.2487686279023616
0.0,0.48304113701230433
0.0,0.14309868816616847
0.0,0.3702982667608281
1.0,0.3683137124410772
0.0,0.07697534597382599
0.0,0.3940050511131977
0.0,0.44398204312568956
0.0,0.2795271997535852
0.0,0.2265887859394334
0.0,0.004809998979763304
1.0,0.500882107228853
1.0,0.33734898292633686
0.0,0.2723237266409203
1.0,0.46128342245989307
0.0,0.3799256790693255
1.0,0.34964114764355564
1.0,0.20234898417393213
0.0,0.3960735797848775
1.0,0.3697170150973069
0.0,0.19046269182387873
1.0,0.437114271409633
1.0,0.39047907974115714
0.0,0.007876048087817797
1.0,0.40751100831159165
0.0,0.2953614290108498
0.0,0.00791042636388425
0.0,0.2664473391902948
0.0,0.36281890072841433
0.0,0.44736147505563467
0.0,0.4112842547606328
0.0,0.364088480957393
0.0,0.09782589585523964
0.0,0.00791042636388425
0.0,0.004809998979763304
0.0,0.40694735696895484
1.0,0.4541521459358372
0.0,0.25297540502670113
0.0,0.00791042636388425
1.0,0.49391248300390467
0.0,0.3096503791725056
0.0,0.4881041081354464
1.0,0.4504494420191533
0.0,0.15506790569045642
0.0,0.27922225133307216
0.0,0.00791042636388425
0.0,0.005853023584435859
1.0,0.49341240458887514
1.0,0.5048887568495412
0.0,0.3151674912864272
1.0,0.44463304259933367
0.0,0.005853023584435859
1.0,0.4642877487371277
0.0,0.32225516793197817
0.0,0.10953658203731782
0.0,0.004809998979763304
1.0,0.44892499762062005
0.0,0.008312600060660742
1.0,0.24308781063048673
1.0,0.26227378236324905
0.0,0.5186535752852588
1.0,0.42571735915479714
0.0,0.3939646986159681
0.0,0.5381474567495491
0.0,0.3393419269407915
0.0,0.3904683098953154
0.0,0.43892239374643605
0.0,0.47715087292126496
1.0,0.4729613749221593
1.0,0.4421190881868683
0.0,0.004809998979763304
0.0,0.00791042636388425
0.0,0.495901828744966
1.0,0.3896290776618645
0.0,0.3692253215782627
0.0,0.3472416500115719
0.0,0.42666932533679186
0.0,0.4423640776013329
1.0,0.2964603149107424
0.0,0.00791042636388425
0.0,0.4058545339697142
0.0,0.38524098228670167
0.0,0.34855268519498994
1.0,0.4706855156175215
0.0,0.5518784101786143
0.0,0.3991033224475136
0.0,0.26428483832163163
0.0,0.27223552408418883
0.0,0.20999047984298155
0.0,0.3079284883479074
1.0,0.4849851934764375
0.0,0.3357049172730892
0.0,0.3850098165379188
0.0,0.4250725104477106
1.0,0.2844204804439025
1.0,0.5481903898570565
0.0,0.3590514711256941
0.0,0.007318605444798244
0.0,0.48986041569682803
0.0,0.14521421724994416
0.0,0.004809998979763304
1.0,0.48482769696343886
0.0,0.052848396305114544
0.0,0.36525843917891176
0.0,0.004809998979763304
1.0,0.2584722222222222
0.0,0.27993250218654947
0.0,0.40421100792221953
0.0,0.4315560268360104
0.0,0.005853023584435859
0.0,0.24327906890583256
0.0,0.3675272961088577
0.0,0.3841237561917801
0.0,0.13872741450197576
1.0,0.3256949922402986
1.0,0.3766655627212568
0.0,0.2678762266782898
0.0,0.3249288137629795
0.0,0.01337182057691706
1.0,0.4144568230099413
0.0,0.30858428297900276
0.0,0.343335164892205
0.0,0.00718292023448617
1.0,0.4707425731002342
0.0,0.31179499325538035
1.0,0.29452569539697515
0.0,0.42958752702615743
0.0,0.44398204312568956
0.0,0.4282446554981714
0.0,0.37979594639954173
0.0,0.278596648525261
0.0,0.495901828744966
1.0,0.3161404115127603
1.0,0.33149668608463406
0.0,0.5711030307159349
0.0,0.3349629406220599
0.0,0.48224837630138717
0.0,0.33773822336776305
1.0,0.47171501531438725
0.0,0.16123446127281607
1.0,0.5280308108739481
0.0,0.00718292023448617
0.0,0.008312600060660742
0.0,0.33852999186683125
0.0,0.3967214131906337
1.0,0.48691733450316
0.0,0.16228823781990404
1.0,0.2618096360067165
0.0,0.005853023584435859
1.0,0.28285785715384637
0.0,0.5228382938448621
0.0,0.38417668665108035
0.0,0.2812926088103406
0.0,0.3322638277273047
0.0,0.007876048087817797
0.0,0.00791042636388425
0.0,0.3218598805065279
1.0,0.5037650164188787
0.0,0.42162154493994863
0.0,0.2508424213234896
0.0,0.27788307698076714
0.0,0.41872366104581904
1.0,0.3449364182993128
0.0,0.506159846272487
0.0,0.45823653119958585
1.0,0.34600450684034095
0.0,0.4138625599679527
1.0,0.46803859189499536
0.0,0.326706137843757
0.0,0.44936778281184214
0.0,0.28971684887964744
0.0,0.19565528302102767
1.0,0.44647146728178033
1.0,0.49334069233252403
0.0,0.4679000919196997
0.0,0.48403516900018584
0.0,0.008176914850348667
0.0,0.4756997504692459
1.0,0.4628619236043707
0.0,0.004809998979763304
0.0,0.3358667206619658
0.0,0.008176914850348667
0.0,0.005853023584435859
0.0,0.28285591304906876
1.0,0.32761430868848473
0.0,0.004809998979763304
0.0,0.46397444681758404
1.0,0.3837294305427135
0.0,0.49349134355922336
1.0,0.4118530609967074
0.0,0.3310551788973897
0.0,0.47071817938872984
0.0,0.35922840325690814
0.0,0.005853023584435859
0.0,0.3738689489721293
0.0,0.30923033366050384
1.0,0.4478707655695359
0.0,0.2856132814332745
1.0,0.548742532530194
0.0,0.4154511329782224
1.0,0.4060704682192813
0.0,0.00718292023448617
0.0,0.23454231280257698
0.0,0.32592423043788765
0.0,0.3770830756545043
0.0,0.36328588935936035
0.0,0.28515045497183694
1.0,0.4729272532401656
1.0,0.3781010017888055
0.0,0.004809998979763304
0.0,0.28023880665828493
0.0,0.37074643700265564
0.0,0.007876048087817797
0.0,0.3435070945141864
0.0,0.3785217100985289
1.0,0.37014502464969573
0.0,0.5047109241193485
0.0,0.32761430868848473
0.0,0.007876048087817797
1.0,0.4011527035056447
0.0,0.22865586540861124
0.0,0.4168279182955385
0.0,0.004809998979763304
1.0,0.47583018040630903
0.0,0.29166897633297495
1.0,0.3566069694754603
0.0,0.26481973099766204
1.0,0.3703769833768952
0.0,0.18631773947357927
0.0,0.008176914850348667
1.0,0.4220211952768842
0.0,0.17032475225462074
1.0,0.33939253555905424
0.0,0.28065211795040906
1.0,0.355159145284031
0.0,0.005853023584435859
0.0,0.42162154493994863
0.0,0.27745245349725517
0.0,0.007876048087817797
1.0,0.3187162467112596
0.0,0.18923644703391734
0.0,0.007876048087817797
0.0,0.3639839426743164
1.0,0.33723147625750394
1.0,0.45451159526822194
0.0,0.005853023584435859
1.0,0.2719031260340315
1.0,0.44398204312568956
1.0,0.3119951599371953
0.0,0.3658711926212519
0.0,0.41864131408117994
1.0,0.25597230288746137
1.0,0.4574451270361792
0.0,0.3869887102852801
0.0,0.008291989648967768
0.0,0.38486623011923915
1.0,0.40399271083282356
0.0,0.37047404421235725
0.0,0.23850661817094929
0.0,0.28122396876251504
1.0,0.39101527636650424
0.0,0.30630698488854646
1.0,0.561488722729906
1.0,0.39537652668653367
0.0,0.39342801711431347
0.0,0.5280308108739481
0.0,0.4271100213766575
0.0,0.32467866679904595
0.0,0.05196750406325608
0.0,0.17518090718112472
1.0,0.5102058296436854
0.0,0.00791042636388425
0.0,0.3341183529107248
1.0,0.42390445004593746
0.0,0.32947424166235617
0.0,0.015886849074639966
0.0,0.36938913408952256
0.0,0.5402793326010572
0.0,0.005853023584435859
0.0,0.27536122583881606
0.0,0.18383773278608315
0.0,0.00791042636388425
0.0,0.25285005867572385
1.0,0.3212950983923099
0.0,0.005853023584435859
0.0,0.43328168563462677
0.0,0.36835633274727964
0.0,0.30181746008458066
0.0,0.008176914850348667
1.0,0.43779487321466254
1.0,0.5280308108739481
0.0,0.3177438313084877
0.0,0.2992209861567155
0.0,0.3063929834583319
0.0,0.31650219685235315
1.0,0.4483904872980213
0.0,0.37337619188429344
1.0,0.3178724221397985
0.0,0.005853023584435859
0.0,0.2558120974162781
0.0,0.3109241606128897
0.0,0.1765380975714728
1.0,0.4935140215018031
0.0,0.005853023584435859
1.0,0.3148767581075639
0.0,0.3375254699669015
0.0,0.00791042636388425
1.0,0.37116759042348385
0.0,0.4679000919196997
1.0,0.35919230711644135
0.0,0.3332729478237774
0.0,0.2423474630830841
0.0,0.00791042636388425
0.0,0.26936195966372606
0.0,0.3685810778627312
0.0,0.4869461856185079
1.0,0.3029272286617436
0.0,0.34066307446354505
1.0,0.4081499307895547
0.0,0.3624190980920211
0.0,0.37245039320595397
1.0,0.40647265594728954
0.0,0.30236385880456873
0.0,0.007876048087817797
0.0,0.23002566082862053
0.0,0.3464921068597113
0.0,0.3244052006552007
0.0,0.5107312847518167
0.0,0.2783992729125829
1.0,0.3715031387151647
1.0,0.31959155706268705
0.0,0.3917021746546517
1.0,0.5135719835719835
1.0,0.4853037247905013
0.0,0.2861755659062485
0.0,0.36328588935936035
0.0,0.009727899939669648
0.0,0.4218853310774415
0.0,0.40421590831088516
0.0,0.24373665569029518
1.0,0.4903193929159289
1.0,0.40518626946517156
1.0,0.263210811970126
0.0,0.00791042636388425
1.0,0.4999042165464793
0.0,0.29063327645824966
0.0,0.20181848978006364
0.0,0.37567256135857685
1.0,0.37278055591109227
0.0,0.5280308108739481
1.0,0.25694006881602255
0.0,0.27432458186369324
0.0,0.38108191834057775
0.0,0.28136062448490184
0.0,0.20233432098166906
0.0,0.007876048087817797
1.0,0.2834881258213183
1.0,0.34694645224520604
0.0,0.2641811690277637
0.0,0.2619906619740713
0.0,0.00791042636388425
0.0,0.357912466538365
0.0,0.23394959179320715
1.0,0.256231947522359
0.0,0.42911472914552445
0.0,0.004809998979763304
1.0,0.3626782138746759
0.0,0.22868817759042515
0.0,0.5365575761704804
1.0,0.38738755309999406
0.0,0.2897057402238938
1.0,0.4107370676662695
0.0,0.004809998979763304
0.0,0.1940931577319158
0.0,0.1375520947422403
1.0,0.2655152332693301
0.0,0.3501278410285269
0.0,0.27250840138921895
1.0,0.4697477190141101
1.0,0.40294014484668955
1.0,0.574947113362528
1.0,0.3662509573675135
0.0,0.004809998979763304
0.0,0.4505616245252522
0.0,0.31993434763238104
0.0,0.00791042636388425
0.0,0.4275242178277673
0.0,0.2783992729125829
1.0,0.17919309419307072
0.0,0.31838336545026924
0.0,0.1979077071829712
1.0,0.3405112277023278
0.0,0.19535977085080347
0.0,0.004809998979763304
0.0,0.005853023584435859
0.0,0.004809998979763304
0.0,0.28085242141525574
0.0,0.005853023584435859
0.0,0.4430593441032385
0.0,0.46167467081444497
1.0,0.3490586673605236
0.0,0.3751126924636629
0.0,0.005853023584435859
0.0,0.2815637952112048
0.0,0.43064675329862334
0.0,0.29463289063726184
1.0,0.3750417713202291
0.0,0.22940556887893138
0.0,0.480044622735053
1.0,0.5001693120176381
0.0,0.3613583221012717
0.0,0.008176914850348667
0.0,0.24887262407709937
1.0,0.27531584701912143
1.0,0.3549113029911196
1.0,0.28792001244085047
0.0,0.43328168563462677
1.0,0.34791346095506864
1.0,0.3201229702106056
1.0,0.48634655200722265
0.0,0.022602237569042637
1.0,0.3223058228405355
0.0,0.00791042636388425
1.0,0.50378029353905
0.0,0.08411435176222282
1.0,0.39473938613366766
0.0,0.007876048087817797
0.0,0.00718292023448617
0.0,0.3238231443412191
1.0,0.2852514989156416
0.0,0.41638666098577226
0.0,0.5035332578627566
0.0,0.25057468203506916
1.0,0.37536693078869415
1.0,0.377927665163493
1.0,0.27827991383085277
1.0,0.3604434704648387
0.0,0.49341240458887514
0.0,0.2844204804439025
0.0,0.4458120556193194
0.0,0.24964611789093805
1.0,0.33388915001702474
0.0,0.2679354529105358
0.0,0.007876048087817797
0.0,0.4908946742795624
0.0,0.30807858519804937
0.0,0.41041647481940685
0.0,0.3967070779695151
1.0,0.425844895254599
1.0,0.4454840041037662
0.0,0.5003609333169423
0.0,0.38949256281096656
0.0,0.3921423006989685
0.0,0.3746906349626315
0.0,0.39954283520230377
0.0,0.5293086951285814
1.0,0.37878254007383727
0.0,0.004809998979763304
0.0,0.372485150779432
0.0,0.329925626382723
0.0,0.3176511440676286
0.0,0.14691691349537345
0.0,0.19771662712796995
0.0,0.38833616070844656
1.0,0.4920468177371432
1.0,0.33761640646258767
0.0,0.40803954275234455
1.0,0.4351932027217879
0.0,0.17224868295291884
0.0,0.5160614077280744
1.0,0.3355010178980518
1.0,0.41238055819087127
1.0,0.14732186732186733
1.0,0.43328168563462677
0.0,0.004809998979763304
1.0,0.3406543558983764
0.0,0.005853023584435859
0.0,0.14123442714244477
0.0,0.004809998979763304
1.0,0.43328168563462677
0.0,0.3923201020195556
0.0,0.41938798939505056
1.0,0.2661539671378012
0.0,0.4657417507165339
0.0,0.38729679862743815
1.0,0.43784150887885226
0.0,0.4165017852347505
0.0,0.004809998979763304
1.0,0.43644457876583703
0.0,0.41500284687261624
1.0,0.43577110979071765
0.0,0.004809998979763304
0.0,0.32014131764891646
0.0,0.004809998979763304
0.0,0.4471852824595925
1.0,0.403927439874458
0.0,0.37908342645356846
0.0,0.3518471427035
0.0,0.2612698647933523
0.0,0.26058856862370705
0.0,0.3886118201896731
0.0,0.00718292023448617
1.0,0.37879220531990376
